INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-mk9n2hn-a-ipad-mini-4-wi-fi-128gb-space-grey/p-mp000000000154758> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/kindle-paperwhite-wi-fi-with-built-in-light-white/p-mp000000000371781> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-128-gb-silver/p-mp000000000572027> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/all-new-kindle-basic-black/p-mp000000000371783> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-128gb-gold/p-mp000000000005897> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-3g-q81-8-gb-tablet-black-blue/p-mp000000000547908> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/ambrane-aq-11-8gb-white-1gb-ram-dual-sim-wi-fi3g/p-mp000000001372801> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://173.234.248.114:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-1026-q18-tablet-8-gb-voice-calling-white/p-mp000000000958408> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://104.140.215.121:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-32-gb-silver/p-mp000000000572026> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-mk9q2hn-a-ipad-mini-4-wi-fi-128gb-gold/p-mp000000000154760> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-16gb-gold/p-mp000000000005865> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/google-pixel-xl-4g-32-gb-very-silver/p-mp000000000604049> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/hp-7-voicetab-1351ra-8gb-tablet-pantone-white/p-mp000000000000925> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://170.130.59.236:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-wi-fi-cellular-grey/p-mp000000000005819> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-3-t211-7-inch-8gb-tablet-white/p-mp000000000000930> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/google-pixel-4g-128-gb-very-silver/p-mp000000000604042> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-16gb-grey/p-mp000000000006372> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-2-p3100-7-inch-16gb-tablet-silver/p-mp000000000000947> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/croma-crxt1172-7-inch-4gb-kids-tablet-blue/p-mp000000000001075> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/dell-venue-8-wi-fi3g-single-sim-tablet-16-gb-black/p-mp000000000447042> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://89.32.66.59:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-12-9-ipad-pro-wi-fi-256-gb-space-grey/p-mp000000000214723> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5)
DEBUG: Using proxy <http://170.130.59.224:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/zen-cinemax-3-dual-sim-16-gb-black/p-mp000000000524277> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/acer-iconia-w4-820-8-inch-32-gb-grey/p-mp000000000447061> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-p666-3g-dual-sim-8-gb-black/p-mp000000000447026> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenpad-7-0-z370cg-tablet-16-gb-voice-calling-black/p-mp000000000271238> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://206.214.82.58:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-32-gb-gold/p-mp000000000608491> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-slice-3g-dual-sim-4-gb-voice-calling-white/p-mp000000000190346> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-12-9-ipad-pro-wi-fi-cellular-256-gb-silver/p-mp000000000214727> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-32-gb-silver/p-mp000000000608483> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-mediapad-7-lite-7-inch-tablet-white/p-mp000000000447068> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://206.214.82.232:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-cellular-32-gb-rose-gold/p-mp000000000214792> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://104.140.215.245:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-plus-16gb-silver/p-mp000000000124263> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/google-pixel-xl-4g-32-gb-quite-black/p-mp000000000604043> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-32-gb-gold/p-mp000000000572023> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/karbonn-aura-note-4g-16gb-champagne-2gb-ram-dual-sim-4g/p-mp000000001461484> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-16gb-space-grey/p-mp000000000060029> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-note-5-n920g-32gb-silver/p-mp000000000001003> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/acer-iconia-w510-tablet-64-gb-white/p-mp000000000447043> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://89.32.66.184:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-note-5-n920g-32gb-black-4-gb-ram-single-sim-4g/p-mp000000000001001> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-128-gb-gold/p-mp000000000214764> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://206.214.82.222:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-xp-4g-q413-16gb-moon-dust-grey-3gb-ram-4g/p-mp000000001196285> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/honor-holly-3-16-gb-black-2-gb-ram-dual-sim-4g/p-mp000000001519172> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-spark-vdeo-8gb-gold-1gb-ram-dual-sim-4g/p-mp000000001420068> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-tab-3-essential-16-gb-ebony-black/p-mp000000000709408> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-aqua-4g-mini-4-gb-red-512mb-ram-dual-sim/p-mp000000001493627> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-3-t3110-8-inch-16gb-tablet-white/p-mp000000000000952> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://170.130.59.224:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-note-5-n920g-32gb-gold/p-mp000000000001002> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/motorola-moto-z-64gb-black-4gb-ram-dual-sim-4g/p-mp000000001238471> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/panasonic-eluga-tapp-4g-dual-sim-16gb-rom-with-2gb-ram-grey/p-mp000000001147029> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-16gb-grey/p-mp000000000005869> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://23.19.34.171:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-256-gb-jet-black/p-mp000000000572022> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ml0g2hn-a-wi-fi-32-gb-ipad-pro-gold/p-mp000000000121451> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://173.234.248.111:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-nimble-4gf-tablet-16-gb-wifivoice-calling/p-mp000000001119002> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-s6s-4g-dual-sim-32-gb-latte-gold/p-mp000000000507939> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-k3-note-4g-dual-sim-16-gb-yellow/p-mp000000000393777> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j2-2016-4g-dual-sim-8-gb-silver/p-mp000000000334235> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-cellular-32-gb-gold/p-mp000000000214791> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://89.32.66.148:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-tab-2-a7-10-7-inch-8gb-tablet-black/p-mp000000000000926> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://173.234.248.38:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-2-sm-t815-tablet-black/p-mp000000000000956> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://170.130.59.224:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-phab-plus-tablet-grey/p-mp000000000022234> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://170.130.59.251:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s7-edge-32gb-black/p-mp000000000124140> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-tab-miix28-59-403072-blk-20cm/p-mp000000000000960> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://170.130.59.32:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/amazon-kindle-voyage-wi-fi-6-ebook-reader-black/p-mp000000000005742> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-s7-32gb-silver/p-mp000000000121672> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-e-9-6-inch-white/p-mp000000000188351> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://104.140.215.56:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ml0q2hn-a-128-gb-wi-fi-ipad-pro-silver/p-mp000000000154752> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://170.130.59.224:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-water-9-16-gb-gold-2-gb-ram-dual-sim-4g/p-mp000000000822612> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-64gb-grey/p-mp000000000005866> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://173.234.248.111:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-earth-2-4g-dual-sim-32gb-gold/p-mp000000000397706> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/motorola-moto-z-play-32gb-black-3gb-ram-dual-sim-4g/p-mp000000001238463> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-sm-p601-10-1-inch-32-gb-tablet-white/p-mp000000000447069> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/all-new-kindle-basic-white/p-mp000000000371784> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-tab-2-a7-30-7-inch-16gb-tablet-ebony-black/p-mp000000000000928> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://173.234.248.161:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-wind-4s-dual-sim-4g-16-gb-brown/p-mp000000000774846> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-tab-s-t805-10-5-inch-16-gb-tablet-bronze/p-mp000000000447075> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-626-dual-sim-lte-16gb-blue-lagoon/p-mp000000000060041> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lyf-wind-1-4g-dual-sim-8-gb-black/p-mp000000000353833> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-virtue-dual-sim-16-gb-white-and-silver/p-mp000000000190258> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/infocus-m535-dual-sim-16gb-silver/p-mp000000000083681> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
DEBUG: Using proxy <http://23.19.34.177:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-inch-wi-fi-cellular-ipad-pro-128-gb-rose-gold/p-mp000000000214815> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://23.19.34.177:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/huawei-honor-5x-dual-sim-4g-16gb-gold/p-mp000000000562516> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-pioneer-p5-mini-dual-sim-8-gb-black/p-mp000000000188636> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j5-j500f-4g-dual-sim-8gb-gold/p-mp000000000001895> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-6s-32-gb-silver/p-mp000000000602717> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://89.32.66.148:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-626-dual-sim-lte-16gb-white/p-mp000000000060034> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/intex-ibuddy-in-7dd01-tablet-8gb-wifivoice-calling-black/p-mp000000001125825> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://23.19.34.157:3128>, 24 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/coolpad-note-3s-32-gb-white-3-gb-ram-dual-sim-4g/p-mp000000000966287> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9)
